"Total passenger movements (Annual-Mar)","","","","","",""
"","Arrivals","","Departures","","TOTAL",""
" ","Actual Counts","Counts Derived from a Sample","Actual Counts","Counts Derived from a Sample","Actual Counts","Counts Derived from a Sample"
1875,47366,47366,6162,6162,53528,53528
1876,28158,28158,6629,6629,34787,34787
1877,15998,15998,6274,6274,22272,22272
1878,13955,13955,6214,6214,20169,20169
1879,16977,16977,5641,5641,22618,22618
1880,23789,23789,5618,5618,29407,29407
1881,12142,12142,8623,8623,20765,20765
1882,9260,9260,7319,7319,16579,16579
1883,12851,12851,8286,8286,21137,21137
1884,21255,21255,9769,9769,31024,31024
1885,18353,18353,10779,10779,29132,29132
1886,15682,15682,12549,12549,28231,28231
1887,16415,16415,14652,14652,31067,31067
1888,12776,12776,14549,14549,27325,27325
1889,13899,13899,21706,21706,35605,35605
1890,16291,16291,16291,16291,32582,32582
1891,14005,14005,16750,16750,30755,30755
1892,15031,15031,16174,16174,31205,31205
1893,22335,22335,15237,15237,37572,37572
1894,25688,25688,16508,16508,42196,42196
1895,24449,24449,23398,23398,47847,47847
1896,19506,19506,19210,19210,38716,38716
1897,17521,17521,15231,15231,32752,32752
1898,18579,18579,16528,16528,35107,35107
1899,18996,18996,15898,15898,34894,34894
1900,18435,18435,17531,17531,35966,35966
1901,19463,19463,15714,15714,35177,35177
1902,25581,25581,21048,21048,46629,46629
1903,32625,32625,19994,19994,52619,52619
1904,30485,30485,20163,20163,50648,50648
1905,33524,33524,22582,22582,56106,56106
1906,33253,33253,23973,23973,57226,57226
1907,39812,39812,28877,28877,68689,68689
1908,37618,37618,29853,29853,67471,67471
1909,45374,45374,31226,31226,76600,76600
1910,34715,34715,32854,32854,67569,67569
1911,37049,37049,34375,34375,71424,71424
1912,43097,43097,37205,37205,80302,80302
1913,46892,46892,34935,34935,81827,81827
1914,41672,41672,31517,31517,73189,73189
1915,33377,33377,27254,27254,60631,60631
1916,25407,25407,22808,22808,48215,48215
1917,20470,20470,20047,20047,40517,40517
1918,13718,13718,12214,12214,25932,25932
1919,11978,11978,11473,11473,23451,23451
1920,26900,26900,23990,23990,50890,50890
1921,46090,46090,31908,31908,77998,77998
1922,41128,41128,30367,30367,71495,71495
1923,34102,34102,28578,28578,62680,62680
1924,36208,36208,30479,30479,66687,66687
1925,42097,42097,29812,29812,71909,71909
1926,42393,42393,30736,30736,73129,73129
1927,45589,45589,33987,33987,79576,79576
1928,35599,35599,37074,37074,72673,72673
1929,34791,34791,34057,34057,68848,68848
1930,33802,33802,31396,31396,65198,65198
1931,30682,30682,25574,25574,56256,56256
1932,17880,17880,20980,20980,38860,38860
1933,18663,18663,21208,21208,39871,39871
1934,19647,19647,21984,21984,41631,41631
1935,24843,24843,28007,28007,52850,52850
1936,26915,26915,28007,28007,54922,54922
1937,31620,31620,31974,31974,63594,63594
1938,38660,38660,36294,36294,74954,74954
1939,42575,42575,37597,37597,80172,80172
1940,31348,31348,25235,25235,56583,56583
1941,13755,13755,12933,12933,26688,26688
1942,7102,7102,6872,6872,13974,13974
1943,3133,3133,2592,2592,5725,5725
1944,3747,3747,3640,3640,7387,7387
1945,7207,7207,6189,6189,13396,13396
1946,13309,13309,10966,10966,24275,24275
1947,25246,25246,22320,22320,47566,47566
1948,33113,33113,27388,27388,60501,60501
1949,35946,35946,31765,31765,67711,67711
1950,50880,50880,43000,43000,93880,93880
1951,54644,54644,47122,47122,101766,101766
1952,62498,62498,46834,46834,109332,109332
1953,66240,66240,44208,44208,110448,110448
1954,61845,61845,46404,46404,108249,108249
1955,61610,61610,54580,54580,116190,116190
1956,66472,66472,58380,58380,124852,124852
1957,76055,76055,64563,64563,140618,140618
1958,79666,79666,64258,64258,143924,143924
1959,83648,83648,73656,73656,157304,157304
1960,89377,89377,86164,86164,175541,175541
1961,106238,106238,104618,104618,210856,210856
1962,132656,132656,113824,113824,246480,246480
1963,143872,143872,130233,130233,274105,274105
1964,164646,164646,149162,149162,313808,313808
1965,190291,190291,178300,178300,368591,368591
1966,219939,219939,207918,207918,427857,427857
1967,250406,250406,235971,235971,486377,486377
1968,259381,259381,267471,267471,526852,526852
1969,255736,255736,266584,266584,522320,522320
1970,293405,293405,295465,295465,588870,588870
1971,352296,352296,344451,344451,696747,696747
1972,408281,408281,397430,397430,805711,805711
1973,469382,469382,443907,443907,913289,913289
1974,598099,598099,564932,564932,1163031,1163031
1975,678655,678655,649514,649514,1328169,1328169
1976,678664,678664,673472,673472,1352136,1352136
1977,667224,667224,683494,683494,1350718,1350718
1978,715780,715780,737936,737936,1453716,1453716
1979,805876,805876,832420,832420,1638296,1638296
1980,925939,925939,947253,947253,1873192,1873192
1981,970427,970427,986636,986636,1957063,1957063
1982,946287,946287,951030,951030,1897317,1897317
1983,915463,915463,900021,900021,1815484,1815484
1984,922868,922868,912311,912311,1835179,1835179
1985,1017212,1017212,1016995,1016995,2034207,2034207
1986,1111926,1111926,1130444,1130444,2242370,2242370
1987,1321729,1321729,1317372,1317372,2639101,2639101
1988,1554992,1554992,1555949,1555949,3110941,3110941
1989,1669637,1669637,1687935,1687935,3357572,3357572
1990,1701056,1701056,1702689,1702689,3403745,3403745
1991,1772524,1772524,1757948,1757948,3530472,3530472
1992,1809885,1809885,1806947,1806947,3616832,3616832
1993,1898769,1898769,1890689,1890689,3789458,3789458
1994,2057005,2057005,2041212,2041212,4098217,4098217
1995,2235246,2235246,2214845,2214845,4450091,4450091
1996,2464732,2464732,2436106,2436106,4900838,4900838
1997,2726897,2726897,2689118,2689118,5416015,5416015
1998,2651099,2651737,2651382,2649814,5302481,5301551
1999,2756234,2755895,2770326,2769847,5526560,5525742
2000,2923079,2919755,2921218,2917606,5844297,5837361
2001,3218507,3218995,3214067,3214037,6432574,6433032
2002,3336555,3336926,3269158,3269105,6605713,6606031
2003,3481498,3479561,3417540,3415357,6899038,6894918
2004,3702754,3698866,3668348,3665902,7371102,7364768
2005,4261006,4231863,4246399,4242506,8507405,8474369
2006,4342084,4319857,4334698,4330935,8676782,8650792
2007,4413238,4401863,4391457,4389026,8804695,8790889
2008,4592895,4580725,4567797,4565240,9160692,9145965
2009,4443304,4429339,4439745,4436809,8883049,8866148
2010,4526132,4509133,4505233,4503018,9031365,9012151
2011,4637137,4621659,4658171,4661909,9295308,9283568
2012,4830819,4821460,4843495,4849787,9674314,9671247
2013,4865582,4850360,4853936,4859890,9719518,9710250
2014,5104013,5096273,5080593,5085783,10184606,10182056
2015,5413574,5405261,5352961,5355060,10766535,10760321
2016,5882365,5879389,5787236,5790348,11669601,11669737
2017,6379754,6362136,6323296,6309875,12703050,12672011
2018,6825117,6813191,6756580,6744516,13581697,13557707
2019,7033320,7027320,7002402,6991843,14035722,14019163
2020,6809964,6809964,6759046,6759046,13569010,13569010
2021,127559,127559,192120,192120,319679,319679
2022,459682,459682,493512,493512,953194,953194
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Actual series are counts derived from a sample of records from April 1975 to August 1997, and hence may contain sample error for these periods."
"Sampled series are derived from a sample of records and hence may contain sample error. Caution should be used when using data with low cell values."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM051AA"
""
"Last updated:"
"12 May 2022 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
